ignore_error2('add_f64/inputs/f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-0x1.fffffe0000000p+127 -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '0x1.fffffe0000000p+127 -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-0x1.fffffe0000000p+127 -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-0x1.fffffe0000000p+127 -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '0x1.fffffe0000000p+127 -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '0x1.fffffe0000000p+127 -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', 'inf -nan -0x1.5d876a0000000p+125\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-inf -nan -0x1.bd651e0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-inf -nan -0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', 'inf -nan -0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-inf -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', 'inf -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-inf -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-inf -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', 'inf -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', 'inf -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x0.0000000000000p+0 -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x0.0000000000000p+0 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x0.0000000000000p+0 -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x0.0000000000000p+0 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x0.0000000000000p+0 0x1.27e6a00000000p+124\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x0.0000000000000p+0 0x1.697f180000000p-127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x0.0000000000000p+0 0x1.73c21c0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x0.0000000000000p+0 -0x1.8a9d7c0000000p-127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x0.0000000000000p+0 0x1.d26ef80000000p-128\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x0.0000000000000p+0 -0x1.fda4c00000000p-131\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x0.0000000000000p+0 0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x0.0000000000000p+0 0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x0.0000000000000p+0 inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x0.0000000000000p+0 inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x1.02fcce0000000p+127 0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x1.04f1580000000p+126 0x1.dee5980000000p-127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x1.074d9a0000000p+124 0x1.9b96200000000p+126\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x1.0f18780000000p-128 -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x1.12c6d80000000p-127 0x1.6781380000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x1.1606300000000p-128 -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x1.1c41600000000p-127 0x1.0a037c0000000p-127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x1.2800180000000p-127 0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x1.2c35ee0000000p+127 0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x1.50d85c0000000p-127 inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x1.52c5b00000000p+127 inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x1.7391ec0000000p+124 0x1.44fe300000000p-127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x1.7878640000000p+124 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x1.80a7e60000000p+126 -0x1.6439880000000p-128\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x1.916a520000000p+125 0x1.b2c6f60000000p+126\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x1.9a95500000000p-128 0x1.da4c500000000p-129\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x1.9dbbc60000000p+125 inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x1.ae00040000000p-127 0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x1.b0a2380000000p-127 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x1.b20a200000000p-130 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x1.b526300000000p-129 0x1.62ad360000000p+125\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x1.b59a880000000p-128 -0x1.eef9080000000p-127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x1.c663160000000p+127 -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x1.c690e20000000p+125 -0x1.6bd1b80000000p-127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x1.ccf1aa0000000p+124 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x1.dd7e000000000p-133 -0x1.a0a0d80000000p-128\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x1.e96b3c0000000p-127 inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x1.f1f5ae0000000p+124 -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x1.fffffe0000000p+127 -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x1.fffffe0000000p+127 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x1.fffffe0000000p+127 -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x1.fffffe0000000p+127 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x1.fffffe0000000p+127 0x1.6fd48a0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x1.fffffe0000000p+127 -0x1.a287a00000000p-127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x1.fffffe0000000p+127 0x1.c172600000000p-128\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x1.fffffe0000000p+127 0x1.dde2ac0000000p-127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x1.fffffe0000000p+127 -0x1.e220000000000p-133\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x1.fffffe0000000p+127 0x1.ee34680000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x1.fffffe0000000p+127 0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x1.fffffe0000000p+127 0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -0x1.fffffe0000000p+127 inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan 0x1.fffffe0000000p+127 inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -inf -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -inf 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan inf -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan inf 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -inf -0x1.225d800000000p-131\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -inf 0x1.74c80e0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -inf 0x1.84dcf00000000p-129\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan inf 0x1.947a720000000p+126\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan inf -0x1.bc38c00000000p-128\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan inf 0x1.c724180000000p-127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -inf 0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan inf 0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -nan -0x1.054bbe0000000p+125\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan nan -0x1.3508000000000p-131\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan nan 0x1.4cc03c0000000p-127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -nan -0x1.607ee00000000p-127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan nan 0x1.76f1a40000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -nan 0x1.818d460000000p+125\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -nan 0x1.8c2ee40000000p-127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', 'nan -nan -0x1.ccf81e0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -nan -0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -nan 0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan nan 0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', 'nan -nan -0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', 'nan -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', '-nan -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', 'nan -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f32_f32/inputs/f32f_f32f_f32f.ssv', 'nan -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-0x0.3bac21bb0ea9dp-1022 -nan -0x1.a022a80000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-0x0.54fd738c6414ap-1022 -nan -0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-0x0.7a9dd7bfb0dc5p-1022 -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-0x0.dde3af16af0b5p-1022 -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-0x0.fa796a8c22b71p-1022 -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '0x1.1d208ea87d0bbp+1023 -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-0x1.5088055398f82p+1023 -nan -0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-0x1.86b6cd3e8e712p+1022 -nan -0x1.3b2bf80000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-0x1.92c9015dfa220p+1023 -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-0x1.9502acf843160p+1019 -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '0x1.c1dda37fafb0cp+1023 -nan -0x1.bb9d4a0000000p+126\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '0x1.c311449ef4077p+1020 -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '0x1.ca790b05ddfffp+1020 -nan -0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '0x1.f66f32ec0249fp+1018 -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-0x1.fccc283ad5524p+1022 -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-0x1.fffffffffffffp+1023 -nan -0x1.136cd60000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '0x1.fffffffffffffp+1023 -nan -0x1.7b5d500000000p+125\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-0x1.fffffffffffffp+1023 -nan -0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '0x1.fffffffffffffp+1023 -nan -0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-0x1.fffffffffffffp+1023 -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '0x1.fffffffffffffp+1023 -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-0x1.fffffffffffffp+1023 -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-0x1.fffffffffffffp+1023 -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '0x1.fffffffffffffp+1023 -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '0x1.fffffffffffffp+1023 -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', 'inf -nan -0x1.16635c0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-inf -nan -0x1.3455e60000000p+125\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-inf -nan -0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', 'inf -nan -0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-inf -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', 'inf -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-inf -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-inf -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', 'inf -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', 'inf -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
